AGE,GENDER,TYPE,CREDIT_SCORE,LIFETIME,PAYMENT_METHOD,TURNOVER,CONVERTED
27,1,1.0,3,8,0,44,0
42,1,1.0,4,10,1,34,0
48,0,1.0,2,12,1,34,0
60,0,1.0,5,9,2,500,0
93,0,1.0,5,12,3,43,0
36,0,1.0,4,5,0,47,1
56,0,1.0,5,12,1,286,0
35,0,1.0,5,11,1,48,0
24,1,1.0,5,5,2,625,0
36,0,1.0,4,5,0,40,0
37,0,1.0,4,11,2,42,0
27,1,1.0,4,2,3,31,0
56,1,1.0,3,8,2,32,0
28,0,1.0,4,4,3,42,0
48,0,1.0,5,8,2,41,0
36,0,1.0,4,5,0,306,0
25,1,1.0,1,0,1,502,1
27,1,1.0,3,8,0,39,0
42,1,1.0,4,10,1,444,0
54,0,1.0,5,12,1,40,0
27,0,1.0,2,9,2,39,0
47,1,1.0,2,11,0,35,1
29,1,1.0,5,11,3,423,1
56,0,1.0,5,12,1,293,0
56,1,1.0,3,8,2,51,1
23,1,1.0,5,4,2,367,1
26,1,1.0,1,1,1,385,0
54,0,1.0,3,9,0,50,0
54,0,1.0,5,12,1,35,0
25,1,1.0,1,0,1,42,0
88,0,1.0,2,12,0,44,0
35,0,1.0,3,1,2,38,1
28,0,1.0,4,4,3,198,0
54,0,1.0,3,9,0,35,0
56,0,1.0,5,12,1,296,0
48,0,1.0,2,12,1,45,0
34,0,1.0,4,7,3,47,1
93,0,1.0,5,12,3,38,1
32,0,1.0,4,5,0,37,0
28,1,1.0,4,9,1,46,0
38,0,1.0,4,10,1,39,0
56,1,1.0,3,8,2,43,0
54,0,1.0,3,9,0,300,0
30,0,1.0,4,0,2,37,1
26,1,1.0,1,1,1,544,0
53,1,1.0,4,12,2,373,0
36,0,1.0,5,9,3,49,0
48,0,1.0,5,8,2,36,1
55,0,1.0,4,8,2,35,0
23,1,1.0,5,2,0,35,0
37,0,2.0,4,12,0,163,0
50,0,1.0,5,10,2,44,0
25,1,1.0,1,0,1,38,0
53,0,1.0,4,12,0,33,0
56,0,1.0,5,12,1,288,0
53,0,1.0,4,8,3,34,0
26,1,1.0,1,1,0,32,0
23,0,1.0,3,1,1,47,1
47,1,2.0,5,12,0,102,0
33,0,1.0,3,7,0,49,1
33,0,1.0,3,7,0,333,0
34,0,1.0,4,7,3,325,0
37,0,1.0,4,8,1,47,0
37,0,1.0,4,8,1,314,1
56,0,1.0,5,12,1,651,0
53,0,1.0,4,8,3,451,0
93,0,1.0,5,12,3,49,0
54,0,1.0,3,9,0,41,0
39,0,1.0,2,12,1,50,0
37,0,2.0,4,12,0,325,1
36,0,1.0,4,5,0,381,0
28,1,1.0,4,9,1,620,0
56,0,1.0,5,12,1,293,0
51,0,1.0,4,6,0,46,0
34,0,1.0,4,7,3,369,1
37,0,2.0,4,12,0,156,0
47,1,1.0,2,11,1,562,0
30,0,1.0,4,0,2,478,0
25,1,1.0,1,0,1,44,0
51,0,1.0,4,6,0,44,1
56,1,1.0,4,10,3,621,1
45,0,1.0,4,10,0,372,0
37,0,1.0,4,8,1,44,0
37,0,1.0,4,11,2,33,0
27,1,1.0,3,8,0,42,1
42,1,1.0,4,10,1,35,0
30,0,1.0,4,0,2,34,1
53,1,1.0,4,12,2,49,0
37,0,1.0,4,8,1,39,0
54,0,1.0,5,12,1,33,0
35,0,1.0,4,7,1,47,0
34,0,1.0,4,12,3,33,0
34,0,1.0,2,12,1,48,0
38,0,1.0,4,10,1,47,0
42,1,1.0,4,10,1,357,0
23,0,1.0,4,12,0,42,0
33,0,1.0,3,7,0,48,0
43,0,1.0,4,7,0,40,0
35,0,1.0,5,11,1,45,0
24,0,1.0,2,10,3,44,0
37,1,2.0,4,12,2,109,0
37,0,2.0,4,12,0,107,1
88,0,1.0,2,12,0,40,0
88,0,1.0,2,12,0,84,1
37,0,1.0,5,11,1,34,0
23,0,1.0,3,1,1,37,1
93,0,1.0,5,12,3,322,0
38,0,1.0,4,10,1,171,0
51,0,1.0,4,6,0,453,0
56,1,1.0,4,10,3,33,0
35,0,1.0,5,11,1,34,0
24,1,1.0,5,5,2,431,0
21,1,1.0,5,0,1,47,0
29,1,1.0,5,11,3,392,0
59,0,1.0,5,12,3,32,0
37,0,2.0,4,12,0,61,0
36,0,1.0,4,5,0,323,0
28,1,1.0,4,9,1,432,0
27,1,1.0,3,8,0,400,0
35,0,1.0,5,11,1,42,0
48,0,1.0,5,8,2,32,0
48,0,1.0,5,8,2,44,0
54,0,1.0,3,9,0,43,1
50,0,1.0,5,11,1,39,0
53,1,1.0,4,12,2,33,0
